"file" "checksum" "built" "date"
"episodes/23-continuous-integration-automated-testing.md" "e8f5f3b659b3fd9e82f1f6addf0be6ce" "site/built/23-continuous-integration-automated-testing.md" "2024-11-06"
"episodes/24-diagnosing-issues-improving-robustness.md" "1c246a944255050144945b8fc4ae27ed" "site/built/24-diagnosing-issues-improving-robustness.md" "2024-11-06"
"episodes/25-section2-optional-exercises.md" "59966b1aca8d8af5ebae58975c344015" "site/built/25-section2-optional-exercises.md" "2024-11-06"
"episodes/30-section3-intro.md" "c1a8a9bb7773ba218600c901b40c48cc" "site/built/30-section3-intro.md" "2024-11-06"
"episodes/31-software-requirements.md" "34597df77f4180896025daadefc31f57" "site/built/31-software-requirements.md" "2024-11-06"
"episodes/32-software-architecture-design.md" "034fc8ea3d8b75a79867fe10067cda8a" "site/built/32-software-architecture-design.md" "2024-11-06"
"episodes/33-code-decoupling-abstractions.md" "f17e12fb644f086a55b5c5feb0ad7717" "site/built/33-code-decoupling-abstractions.md" "2024-11-06"
"episodes/34-code-refactoring.md" "52d22056a8580931cf8f9de2e664c1f9" "site/built/34-code-refactoring.md" "2024-11-06"
"episodes/35-software-architecture-revisited.md" "f5ff4f972005122c327ddb987e73d2f7" "site/built/35-software-architecture-revisited.md" "2024-11-06"
"episodes/40-section4-intro.md" "1b2aa1d29ae5d24f7c0767c19f5ef9ee" "site/built/40-section4-intro.md" "2024-11-06"
"episodes/41-code-review.md" "2c18d47979f9adc611f9e1244510b452" "site/built/41-code-review.md" "2024-11-06"
"episodes/42-software-reuse.md" "590161cac3051607c889873b239f82da" "site/built/42-software-reuse.md" "2024-11-06"
"episodes/43-software-release.md" "786b0612ced123c72c158760c972cf5c" "site/built/43-software-release.md" "2024-11-06"
"episodes/50-section5-intro.md" "c4513a1f7d5171bc2797dd79f8855df0" "site/built/50-section5-intro.md" "2024-11-06"
"episodes/51-managing-software.md" "1f5f0be3121f9c824b75f62877dc1067" "site/built/51-managing-software.md" "2024-11-06"
"episodes/52-assessing-software-suitability-improvement.md" "0a2b4f2921390009c5ae48496b5a53ae" "site/built/52-assessing-software-suitability-improvement.md" "2024-11-06"
"episodes/53-improvement-through-feedback.md" "1d29d43090962661d7eacc816117e472" "site/built/53-improvement-through-feedback.md" "2024-11-06"
"episodes/60-wrap-up.md" "e52337f3487516822d657b44a274a6ea" "site/built/60-wrap-up.md" "2024-11-06"
"instructors/common-issues.md" "a7d9c07c4318cbe5768a5bbbf8b7368e" "site/built/common-issues.md" "2024-11-06"
"instructors/databases.md" "d2d1759a65ef5111381e3fcc65b5bb85" "site/built/databases.md" "2024-11-06"
"instructors/functional-programming.md" "d5d6d1174fec4793b9ff159d1a466c0c" "site/built/functional-programming.md" "2024-11-06"
"instructors/instructor-notes.md" "1e7ea56e658a435b0850776e73e97ac4" "site/built/instructor-notes.md" "2024-11-06"
"instructors/object-oriented-programming.md" "3b98b078dea825d54e354e84b8c6eefa" "site/built/object-oriented-programming.md" "2024-11-06"
"instructors/persistence.md" "86186c3216b5a471d7094e8a99026f57" "site/built/persistence.md" "2024-11-06"
"instructors/procedural-programming.md" "8572427e2bc7318cfd9bc75f04e88aee" "site/built/procedural-programming.md" "2024-11-06"
"instructors/programming-paradigms.md" "988194d632fb828f5eef96da3c669900" "site/built/programming-paradigms.md" "2024-11-06"
"instructors/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2024-11-06"
"instructors/software-architecture-extra.md" "4bde1134957c191a55a551d9a9f921e9" "site/built/software-architecture-extra.md" "2024-11-06"
"instructors/vscode.md" "8710ab1fa39824818a353f12fee31c70" "site/built/vscode.md" "2024-11-06"
"learners/reference.md" "d8b943502a88f0ae7183a59280c39708" "site/built/reference.md" "2024-11-06"
"learners/setup.md" "2229a9ff1e6b224c5ed3661570bbef03" "site/built/setup.md" "2024-11-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-06"
"slides/section_1_setting_up_environment.md" "3f43466ae09b48d6c2e9bd6d867562ae" "site/built/section_1_setting_up_environment.md" "2024-11-06"
"slides/section_2_ensuring_correctness.md" "c07cf076af61c8fdcbcfe66f6817b5e7" "site/built/section_2_ensuring_correctness.md" "2024-11-06"
"slides/section_3_software_dev_process.md" "95bbcd9fd58b0c7d522b786748cb0298" "site/built/section_3_software_dev_process.md" "2024-11-06"
"slides/section_4_collaborative_soft_dev.md" "f729a79969cbe81f5b86cdfd1a037643" "site/built/section_4_collaborative_soft_dev.md" "2024-11-06"
"slides/section_5_managing_software.md" "ee351c9e92ba29cda41bca7d2647fb1f" "site/built/section_5_managing_software.md" "2024-11-06"
