"file" "checksum" "built" "date"
"episodes/23-continuous-integration-automated-testing.md" "c8b20a4a17424b8fe98e163ee7f33b97" "site/built/23-continuous-integration-automated-testing.md" "2024-11-15"
"episodes/24-diagnosing-issues-improving-robustness.md" "b4e657f3f3d7fd2f16479b586c707030" "site/built/24-diagnosing-issues-improving-robustness.md" "2024-11-25"
"episodes/25-section2-optional-exercises.md" "59966b1aca8d8af5ebae58975c344015" "site/built/25-section2-optional-exercises.md" "2024-11-06"
"episodes/30-section3-intro.md" "a7617206d47aded3da8becbad5e89505" "site/built/30-section3-intro.md" "2024-11-26"
"episodes/31-software-requirements.md" "34597df77f4180896025daadefc31f57" "site/built/31-software-requirements.md" "2024-11-06"
"episodes/32-software-architecture-design.md" "5d5c39be551671fa3bd7c52f8774dae2" "site/built/32-software-architecture-design.md" "2024-11-26"
"episodes/33-code-decoupling-abstractions.md" "f17e12fb644f086a55b5c5feb0ad7717" "site/built/33-code-decoupling-abstractions.md" "2024-11-06"
"episodes/34-code-refactoring.md" "4a8709092e18e80b646840fe46822ac5" "site/built/34-code-refactoring.md" "2024-11-26"
"episodes/35-software-architecture-revisited.md" "f36658e1482cd68a4b19257391eea3bd" "site/built/35-software-architecture-revisited.md" "2024-11-26"
"episodes/40-section4-intro.md" "1b2aa1d29ae5d24f7c0767c19f5ef9ee" "site/built/40-section4-intro.md" "2024-11-06"
"episodes/41-code-review.md" "2c18d47979f9adc611f9e1244510b452" "site/built/41-code-review.md" "2024-11-06"
"episodes/42-software-reuse.md" "590161cac3051607c889873b239f82da" "site/built/42-software-reuse.md" "2024-11-06"
"episodes/43-software-release.md" "786b0612ced123c72c158760c972cf5c" "site/built/43-software-release.md" "2024-11-06"
"episodes/50-section5-intro.md" "c4513a1f7d5171bc2797dd79f8855df0" "site/built/50-section5-intro.md" "2024-11-06"
"episodes/51-managing-software.md" "1f5f0be3121f9c824b75f62877dc1067" "site/built/51-managing-software.md" "2024-11-06"
"episodes/52-assessing-software-suitability-improvement.md" "0a2b4f2921390009c5ae48496b5a53ae" "site/built/52-assessing-software-suitability-improvement.md" "2024-11-06"
"episodes/53-improvement-through-feedback.md" "1d29d43090962661d7eacc816117e472" "site/built/53-improvement-through-feedback.md" "2024-11-06"
"episodes/60-wrap-up.md" "6cc6d2761e70c4b9c49046d1dfb9bac3" "site/built/60-wrap-up.md" "2024-11-26"
"instructors/instructor-notes.md" "0145a4d0e4df14ce1d4f08ecaa171515" "site/built/instructor-notes.md" "2024-11-26"
"learners/quiz.md" "bd60170ec9f07bc2d510f55353179217" "site/built/quiz.md" "2024-11-26"
"learners/learner-setup.md" "cfacd7a9b49df53db2951f15cbda32e5" "site/built/learner-setup.md" "2024-11-26"
"learners/common-issues.md" "1896d11d28e2d97e5f50235cc9823beb" "site/built/common-issues.md" "2024-11-26"
"learners/reference.md" "d5d60c894664895ab3423a31bd1e2aaa" "site/built/reference.md" "2024-11-15"
"learners/vscode.md" "8710ab1fa39824818a353f12fee31c70" "site/built/vscode.md" "2024-11-15"
"learners/software-architecture-extra.md" "19c309fca087357f37b65a854c39bd03" "site/built/software-architecture-extra.md" "2024-11-26"
"learners/programming-paradigms.md" "41ffdab1024c0fbea40937130bdbc2c5" "site/built/programming-paradigms.md" "2024-11-26"
"learners/procedural-programming.md" "1b3772b0a4b8df00cc774aeb3f6196b1" "site/built/procedural-programming.md" "2024-11-26"
"learners/functional-programming.md" "d5d6d1174fec4793b9ff159d1a466c0c" "site/built/functional-programming.md" "2024-11-26"
"learners/object-oriented-programming.md" "3b98b078dea825d54e354e84b8c6eefa" "site/built/object-oriented-programming.md" "2024-11-26"
"learners/persistence.md" "3974fed030416304149bb5d549c5432e" "site/built/persistence.md" "2024-11-26"
"learners/databases.md" "9acddfc3b4f51ef997ba586a817dd85d" "site/built/databases.md" "2024-11-26"
"learners/setup.md" "b6b292cbcbd84ca06b810d542eb15fa3" "site/built/setup.md" "2024-11-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-06"
"slides/section_1_setting_up_environment.md" "3f43466ae09b48d6c2e9bd6d867562ae" "site/built/section_1_setting_up_environment.md" "2024-11-06"
"slides/section_2_ensuring_correctness.md" "c07cf076af61c8fdcbcfe66f6817b5e7" "site/built/section_2_ensuring_correctness.md" "2024-11-06"
"slides/section_3_software_dev_process.md" "95bbcd9fd58b0c7d522b786748cb0298" "site/built/section_3_software_dev_process.md" "2024-11-06"
"slides/section_4_collaborative_soft_dev.md" "f729a79969cbe81f5b86cdfd1a037643" "site/built/section_4_collaborative_soft_dev.md" "2024-11-06"
"slides/section_5_managing_software.md" "ee351c9e92ba29cda41bca7d2647fb1f" "site/built/section_5_managing_software.md" "2024-11-06"
